요양기관명,시도코드명,시군구코드명,주소,위도,경도
가톨릭대학교 은평성모병원,서울특별시,은평구,"서울특별시 은평구 통일로 1021, (진관동)",37.6335822,126.9161092
가톨릭대학교부천성모병원,경기도,부천원미구,"경기도 부천시 원미구 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",37.4870307,126.7923894
가톨릭대학교의정부성모병원,경기도,의정부시,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",37.7585957,127.0777141
강남병원,경기도,용인기흥구,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",37.2735355,127.1113393
강동경희대학교의대병원,서울특별시,강동구,"서울특별시 강동구 동남로 892, (상일동)",37.5511028,127.1696401
강원대학교병원,강원도,춘천시,"강원특별자치도 춘천시 백령로 156- , (효자동)",37.8749245,127.7445472
강원특별자치도강릉의료원,강원도,강릉시,"강원특별자치도 강릉시 경강로 2007, 강원특별자치도강릉의료원 (남문동)",37.7492664,128.8887254
강원특별자치도삼척의료원,강원도,삼척시,"강원특별자치도 삼척시 오십천로 418-0, 삼척의료원",37.4403025,129.1636663
강원특별자치도속초의료원,강원도,속초시,"강원특별자치도 속초시 영랑호반길 3, (영랑동)",38.2164977,128.5888636
강원특별자치도영월의료원,강원도,영월군,"강원특별자치도 영월군 영월읍 중앙1로 59, (영월읍)",37.1865137,128.4651117
강원특별자치도원주의료원,강원도,원주시,"강원특별자치도 원주시 서원대로 387, 강원도원주의료원 (개운동)",37.3328468,127.9489015
강일병원,경상남도,김해시,"경상남도 김해시 가락로 359, (구산동)",35.2562727,128.8699098
건국대학교 충주병원,충청북도,충주시,"충청북도 충주시 국원대로 82-0, 건국대학교충주병원",36.9789275,127.9286346
검단탑병원,인천광역시,인천서구,"인천광역시 서구 청마로19번길 5- , (당하동)",37.5925198,126.6711061
경기도의료원 수원병원,경기도,수원장안구,"경기도 수원시 장안구 수성로245번길 69, (정자동)",37.2919882,126.9964018
경기도의료원 안성병원,경기도,안성시,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",37.017237,127.2604149
경기도의료원 이천병원,경기도,이천시,"경기도 이천시 경충대로 2742, (관고동)",37.2826974,127.4329366
경기도의료원의정부병원,경기도,의정부시,"경기도 의정부시 흥선로 142, (의정부동)",37.7411208,127.0424879
경기도의료원파주병원,경기도,파주시,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",37.7548246,126.7797228
경기도의료원포천병원,경기도,포천시,"경기도 포천시 포천로 1648, (신읍동)",37.9031442,127.197413
경상남도마산의료원,경상남도,창원마산합포구,"경상남도 창원시 마산합포구 3·15대로 231, (중앙동3가)",35.1984721,128.5680406
경상북도김천의료원,경상북도,김천시,"경상북도 김천시 모암길 24,  (모암동)",36.1224526,128.1266775
경찰병원,서울특별시,송파구,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",37.4960568,127.1234223
계명대학교대구동산병원,대구광역시,대구중구,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",35.8687011,128.5834786
곽병원,대구광역시,대구중구,"대구광역시 중구 국채보상로 531, (수동)",35.868753,128.5895829
광명성애병원,경기도,광명시,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",37.473461,126.871844
광양사랑병원,전라남도,광양시,"전라남도 광양시 공영로 71,  (중동)",34.9361629,127.6969919
광주기독병원,광주광역시,광주남구,"광주광역시 남구 양림로 37,  (양림동)",35.1366889,126.9120838
광주병원,광주광역시,광주북구,"광주광역시 북구 면앙로139번길 51, (두암동)",35.178873,126.9281686
광주보훈병원,광주광역시,광주광산구,"광주광역시 광산구 첨단월봉로 99,  (산월동)",35.2077914,126.8494861
광주센트럴병원,광주광역시,광주광산구,"광주광역시 광산구 수완로 6-0,  A,B,C동 (신가동)",35.1857062,126.8294481
광주씨티병원,광주광역시,광주남구,"광주광역시 남구 서문대로654번길 5,  (진월동)",35.1177269,126.8994334
광주일곡병원,광주광역시,광주북구,"광주광역시 북구 양일로 309,  (일곡동)",35.2028607,126.8976097
광주한국병원,광주광역시,광주서구,"광주광역시 서구 월드컵4강로 223,  (쌍촌동)",35.1560803,126.8684485
광주현대병원,광주광역시,광주북구,"광주광역시 북구 설죽로 291,  (용봉동)",35.1856552,126.8979835
광주희망병원,광주광역시,광주북구,"광주광역시 북구 하서로 429,  (용두동)",35.2167409,126.8728156
구미강동병원,경상북도,구미시,"경상북도 구미시 인동20길 46,  (진평동)",36.0960566,128.4230068
국군수도병원,경기도,성남분당구,"경기도 성남시 분당구 새마을로177번길 81, (율동)",37.3923728,127.149075
국립암센터,경기도,고양일산동구,"경기도 고양시 일산동구 일산로 323, (마두동)",37.6591262,126.78344
국립중앙의료원,서울특별시,중구,"서울특별시 중구 을지로 245, (을지로6가)",37.5677844,127.0068849
국민건강보험공단일산병원,경기도,고양일산동구,"경기도 고양시 일산동구 일산로 100, (백석동,백석1동 1241외1필지 4층)",37.645585,126.7928124
근로복지공단안산병원,경기도,안산상록구,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",37.3168813,126.8741616
근로복지공단인천병원,인천광역시,인천부평구,"인천광역시 부평구 무네미로 446- , (구산동)",37.4762248,126.7538908
기쁨병원,서울특별시,서초구,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",37.4826527,127.0180446
나사렛종합병원,대구광역시,대구달서구,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",35.814515,128.525249
노원을지대학교병원,서울특별시,노원구,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",37.6363293,127.0697068
녹색병원,서울특별시,중랑구,"서울특별시 중랑구 사가정로49길 53, (면목동)",37.5835428,127.0862135
뉴대성병원,경기도,부천원미구,"경기도 부천시 원미구 부천로 91, ,부흥로373번길18, 부흥로377(기존디에스병원A동) (심곡동)",37.4921883,126.7838653
당진종합병원,충청남도,당진시,"충청남도 당진시 반촌로 5-15,  (시곡동)",36.9043414,126.6842676
대구굿모닝병원,대구광역시,대구남구,"대구광역시 남구 성당로 224, (대명동)",35.8529997,128.5741767
대구의료원,대구광역시,대구서구,"대구광역시 서구 평리로 157, (중리동)",35.8594336,128.5406504
대구파티마병원,대구광역시,대구동구,"대구광역시 동구 아양로 99, (신암동)",35.8842001,128.6240455
대동병원,부산광역시,부산동래구,"부산광역시 동래구 충렬대로 187, (명륜동)",35.2042331,129.0802217
대아의료재단한도병원,경기도,안산단원구,"경기도 안산시 단원구 선부광장로 103, (선부동)",37.3340423,126.8076183
대자인병원,전라북도,전주덕진구,"전북특별자치도 전주시 덕진구 견훤로 390, (우아동3가)",35.8459449,127.1534117
대전보훈병원,대전광역시,대전대덕구,"대전광역시 대덕구 대청로82번길 147, 147",36.4471368,127.4396862
대전한국병원,대전광역시,대전동구,"대전광역시 동구 동서대로 1672,  (성남동)",36.3483171,127.4357544
대진의료재단 분당제생병원,경기도,성남분당구,"경기도 성남시 분당구 서현로180번길 20, (서현동)",37.3881306,127.1216232
더블유병원,대구광역시,대구달서구,"대구광역시 달서구 달구벌대로 1632, (감삼동)",35.8526106,128.544912
동국대학교의과대학경주병원,경상북도,경주시,"경상북도 경주시 동대로 87,  (석장동)",35.8582405,129.1950555
동국대학교일산불교병원,경기도,고양일산동구,"경기도 고양시 일산동구 동국로 27, (식사동, 동국대학교일산병원)",37.6763892,126.806398
동남권원자력의학원,부산광역시,부산기장군,"부산광역시 기장군 장안읍 좌동길 40, (장안읍)",35.3211073,129.2438784
동래봉생병원,부산광역시,부산동래구,"부산광역시 동래구 안연로109번길 27, (안락동)",35.196895,129.0961192
드림종합병원,대구광역시,대구남구,"대구광역시 남구 대명로 153, (대명동)",35.8396131,128.5745156
명주병원,경기도,용인처인구,"경기도 용인시 처인구 금령로39번길 8-6, (김량장동)",37.2356731,127.2007782
목포기독병원,전라남도,목포시,"전라남도 목포시 백년대로 303, (상동)",34.8044367,126.4206077
미래로21병원,광주광역시,광주서구,"광주광역시 서구 화운로 1,  (화정동)",35.1410722,126.8852895
미즈메디병원,서울특별시,강서구,"서울특별시 강서구 강서로 295, (내발산동)",37.5524944,126.8333061
부민병원,서울특별시,강서구,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",37.556895,126.850927
부산광역시의료원,부산광역시,부산연제구,"부산광역시 연제구 월드컵대로 359, (거제동, 1동, 5동일부)",35.1867155,129.0589631
부산성모병원(재단법인 천주교부산교구유지재단),부산광역시,부산남구,"부산광역시 남구 용호로232번길 25-14, (용호동)",35.1096977,129.1099546
부천세종병원,경기도,부천소사구,"경기도 부천시 소사구 호현로489번길 28, (소사본동, 세종병원)",37.4811218,126.791382
부평세림병원,인천광역시,인천부평구,"인천광역시 부평구 부평대로 175,  (청천동)",37.506795,126.7196831
비에이치에스한서병원,부산광역시,부산수영구,"부산광역시 수영구 수영로 615, (광안동)",35.1608145,129.113196
빛가람종합병원,전라남도,나주시,"전라남도 나주시 정보화길 49-0, (빛가람동)",35.0245166,126.7991747
빛고을전남대학교병원,광주광역시,광주남구,"광주광역시 남구 덕남길 80-0, 1동 (덕남동,전남대학교병원류마티스전문질환센터)",35.0951194,126.8968363
삼육부산병원,부산광역시,부산서구,"부산광역시 서구 대티로 170, (서대신동2가)",35.11192339999999,129.0108596
삼육서울병원,서울특별시,동대문구,"서울특별시 동대문구 망우로 82, (휘경동)",37.589321,127.064443
삼일병원,대구광역시,대구달서구,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",35.8325265,128.553612
상무병원,광주광역시,광주서구,"광주광역시 서구 상무자유로 181-7, (치평동)",35.1527456,126.8538896
상주적십자병원,경상북도,상주시,"경상북도 상주시 상서문로 53,  (남성동)",36.41454340000001,128.1556158
서산중앙병원,충청남도,서산시,"충청남도 서산시 수석산업로 5- ,  (수석동)",36.7817712,126.5035057
서울산보람병원,울산광역시,울산울주군,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",35.5596168,129.1205746
서울성심병원,서울특별시,동대문구,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",37.5841332,127.0498423
서울적십자병원,서울특별시,종로구,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",37.5671402,126.9670566
서울특별시 동부병원,서울특별시,동대문구,"서울특별시 동대문구 무학로 124, (용두동)",37.5753425,127.031536
서울특별시보라매병원,서울특별시,동작구,"서울특별시 동작구 보라매로5길 20, (신대방동)",37.4937715,126.9242962
서울특별시서남병원,서울특별시,양천구,"서울특별시 양천구 신정이펜1로 20, (신정동)",37.5118952,126.8331574
서울특별시서울의료원,서울특별시,중랑구,"서울특별시 중랑구 신내로 156, (신내동)",37.6129812,127.0979689
성가롤로병원,전라남도,순천시,"전라남도 순천시 순광로 221,  (조례동)",34.96471,127.5431309
성남시의료원,경기도,성남수정구,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",37.4448723,127.138907
성남중앙병원,경기도,성남중원구,"경기도 성남시 중원구 산성대로476번길 12, (금광동)",37.4528063,127.1620752
성심의료재단강동성심병원,서울특별시,강동구,"서울특별시 강동구 성안로 150, (길동)",37.5361234,127.1352442
성애의료재단 성애병원,서울특별시,영등포구,"서울특별시 영등포구 여의대방로53길 22, (신길동, 성애병원)",37.5119571,126.9223932
세란병원,서울특별시,종로구,"서울특별시 종로구 통일로 256, (무악동)",37.575178,126.9574751
세종충남대학교병원,세종특별자치시,세종시,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",36.5195969,127.2581135
순천의료재단 성남정병원,경기도,성남수정구,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",37.4398562,127.1290015
순천중앙병원,전라남도,순천시,"전라남도 순천시 장명로 5,  (장천동)",34.9512455,127.4843686
순천향대학교 부속 구미병원,경상북도,구미시,"경상북도 구미시 1공단로 179,  (공단동)",36.1029197,128.3826798
순천향대학교 부속 서울병원,서울특별시,용산구,"서울특별시 용산구 대사관로 59, (한남동)",37.5337071,127.0043068
순천향대학교부속 천안병원,충청남도,천안동남구,"충청남도 천안시 동남구 순천향6길 31,  5동 (봉명동,순천향대학교병원)",36.8025927,127.1357093
아산충무병원,충청남도,아산시,"충청남도 아산시 문화로 381,  (모종동)",36.7832862,127.0223573
안동성소병원,경상북도,안동시,"경상북도 안동시 서동문로 99,  (금곡동)",36.5692336,128.7210497
여수전남병원,전라남도,여수시,"전라남도 여수시 좌수영로 49,  (광무동)",34.7468482,127.7271777
여천전남병원,전라남도,여수시,"전라남도 여수시 무선로 95,  (선원동)",34.769622,127.6540326
연세대학교 의과대학 용인세브란스병원,경기도,용인기흥구,"경기도 용인시 기흥구 동백죽전대로 363, (중동)",37.2687633,127.1583795
연세에스병원,경상남도,창원진해구,"경상남도 창원시 진해구 해원로32번길 13, (이동)",35.1547105,128.6983317
영광종합병원,전라남도,영광군,"전라남도 영광군 영광읍 와룡로 3, (영광읍)",35.2843259,126.4992981
영남대학교의과대학부속영천병원,경상북도,영천시,"경상북도 영천시 오수1길 10, (오수동)",35.9573831,128.9134566
영도병원,부산광역시,부산영도구,"부산광역시 영도구 태종로 85, (대교동2가)",35.09168320000001,129.0410036
영주적십자병원,경상북도,영주시,"경상북도 영주시 대학로 327-0, 영주적십자병원",36.8252312,128.604632
오산한국병원,경기도,오산시,"경기도 오산시 밀머리로1번길 16, (원동)",37.1412009,127.0752589
운암한국병원,광주광역시,광주북구,"광주광역시 북구 북문대로 191,  (운암동)",35.1850968,126.8697433
울산병원,울산광역시,울산남구,"울산광역시 남구 월평로171번길 13, (신정동)",35.546369,129.3227021
울산엘리야병원,울산광역시,울산북구,"울산광역시 북구 호계로 285, (호계동)",35.6288232,129.3505763
원광대학교 산본병원,경기도,군포시,"경기도 군포시 산본로 321, (산본동)",37.3594155,126.9336153
의료법인 강릉동인병원,강원도,강릉시,"강원특별자치도 강릉시 강릉대로419번길 42-0,  (포남동)",37.77354649999999,128.9080466
의료법인 거붕 백병원,경상남도,거제시,"경상남도 거제시 계룡로5길 14, (상동동)",34.8732759,128.6264394
의료법인 건명의료재단 중앙제일병원,충청북도,진천군,"충청북도 진천군 진천읍 중앙북로 36-0, 진천성모병원",36.8585379,127.4403937
의료법인 광혜의료재단 광혜병원,부산광역시,부산동래구,"부산광역시 동래구 충렬대로 96, (온천동, 광혜병원)",35.2069135,129.0711346
의료법인 근원의료재단 경산중앙병원,경상북도,경산시,"경상북도 경산시 경안로 11,  (백천동)",35.8083614,128.7422388
의료법인 남촌의료재단 시화병원,경기도,시흥시,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",37.3500239,126.7368962
의료법인 녹산의료재단동수원병원,경기도,수원팔달구,"경기도 수원시 팔달구 중부대로 165, (우만동)",37.2786501,127.0338866
의료법인 대우의료재단대우병원,경상남도,거제시,"경상남도 거제시 두모길 16-16, (두모동)",34.8718635,128.7221839
의료법인 동강의료재단 동강병원,울산광역시,울산중구,"울산광역시 중구 태화로 239, (태화동)",35.5534082,129.3019431
의료법인 동강의료재단 동천동강병원,울산광역시,울산중구,"울산광역시 중구 외솔큰길 215, (남외동, 동천동강병원)",35.568577,129.350513
의료법인 동해동인병원,강원도,동해시,"강원특별자치도 동해시 하평로 26, (평릉동)",37.5300551,129.1073958
의료법인 록향의료재단 신천연합병원,경기도,시흥시,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",37.4445452,126.7893846
의료법인 명인의료재단 화홍병원,경기도,수원권선구,"경기도 수원시 권선구 호매실로90번길 98, (호매실동)",37.2601464,126.9637259
의료법인 명지의료재단 명지병원,충청북도,제천시,"충청북도 제천시 내토로 991-0, 의료법인명지의료재단명지병원",37.1633515,128.2339864
의료법인 박애의료재단 박애병원,경기도,평택시,"경기도 평택시 평택2로20번길 3, (평택동)",36.9931207,127.0889877
의료법인 백제병원,충청남도,논산시,"충청남도 논산시 시민로294번길 14,  (취암동)",36.192404,127.0943878
의료법인 서명의료재단 세명병원,경상북도,경산시,"경상북도 경산시 경안로 208, (중방동)",35.8265616,128.7372945
의료법인 석경의료재단 센트럴병원,경기도,시흥시,"경기도 시흥시 공단1대로 237, (정왕동, 센트럴 병원)",37.336864,126.7280003
의료법인 성념의료재단맑은샘병원,경상남도,거제시,"경상남도 거제시 연초면 거제대로 4477, (연초면)",34.8976967,128.6436134
의료법인 센텀의료재단 센텀종합병원,부산광역시,부산수영구,"부산광역시 수영구 수영로679번길 8, (광안동)",35.166804,129.1144004
의료법인 송은의료재단 울산시티병원,울산광역시,울산북구,"울산광역시 북구 산업로 1007, (연암동)",35.5813267,129.3625526
의료법인 양진의료재단 평택성모병원,경기도,평택시,"경기도 평택시 평택로 284, (세교동)",37.0083963,127.074141
의료법인 영서의료재단 천안충무병원,충청남도,천안서북구,"충청남도 천안시 서북구 다가말3길 8,  (쌍용동)",36.7974752,127.1316312
의료법인 영제 의료재단 엔케이세종병원,세종특별자치시,세종시,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",36.4795753,127.2622042
의료법인 영훈의료재단 대전선병원,대전광역시,대전중구,"대전광역시 중구 목중로 29, (목동)",36.3359973,127.4101482
의료법인 온그룹의료재단 온종합병원,부산광역시,부산진구,"부산광역시 부산진구 가야대로 719, 767, 721, 본관 지하3~5층, 본관 6~11층 전부, 본관 12층 일부, 본관 13~14층 전부, (당감동)",35.1576679,129.0500572
의료법인 우범의료재단 장흥종합병원,전라남도,장흥군,"전라남도 장흥군 장흥읍 흥성로 74, 74",34.6770509,126.9109348
의료법인 은성의료재단 좋은강안병원,부산광역시,부산수영구,"부산광역시 수영구 수영로 493, (남천동)",35.15019210000001,129.1105517
의료법인 은성의료재단 좋은삼정병원,울산광역시,울산남구,"울산광역시 남구 북부순환도로 51, (무거동)",35.5528857,129.2689458
의료법인 은혜와감사의료재단 화성중앙종합병원,경기도,화성시,"경기도 화성시 향남읍 발안로 5, (향남읍)",37.1313518,126.9108729
의료법인 인당의료재단 부민병원,부산광역시,부산북구,"부산광역시 북구 만덕대로 59, (덕천동)",35.2118661,129.0112476
의료법인 인당의료재단 해운대부민병원,부산광역시,부산해운대구,"부산광역시 해운대구 해운대로 584, (우동)",35.1614125,129.1556833
의료법인 인천사랑병원,인천광역시,인천미추홀구,"인천광역시 미추홀구 미추홀대로 726-0, 인천사랑병원",37.4622244,126.6806211
의료법인 인화재단 한국병원,충청북도,청주상당구,"충청북도 청주시 상당구 단재로 106, (영운동)",36.6175057,127.4992394
의료법인 일심의료재단 포천우리병원,경기도,포천시,"경기도 포천시 소흘읍 호국로 661, 661",37.8274135,127.147912
의료법인 자산의료재단 제천서울병원,충청북도,제천시,"충청북도 제천시 숭문로 57-0, 서울병원",37.1385539,128.2070016
의료법인 정산의료재단 효성병원,충청북도,청주상당구,"충청북도 청주시 상당구 쇠내로 16-0, 효성병원",36.6244467,127.4955285
의료법인 정안의료재단 중앙병원,울산광역시,울산남구,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",35.532084,129.3049987
의료법인 중앙의료재단 중앙병원,제주특별자치도,제주시,"제주특별자치도 제주시 월랑로 91-0, 중앙병원",33.4922592,126.470738
의료법인 청구성심병원,서울특별시,은평구,"서울특별시 은평구 통일로 873, (갈현동)",37.621541,126.913578
의료법인 플러스의료재단 단원병원,경기도,안산단원구,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",37.300218,126.8132508
의료법인 행도의료재단 해동병원,부산광역시,부산영도구,"부산광역시 영도구 태종로 133, (봉래동3가)",35.0944702,129.0443361
의료법인 혜인의료재단 한국병원,제주특별자치도,제주시,"제주특별자치도 제주시 서광로 193, (삼도일동)",33.5003973,126.5167396
의료법인갑을의료재단 갑을장유병원,경상남도,김해시,"경상남도 김해시 장유로 167-13, (부곡동)",35.20863490000001,128.8056142
의료법인거명의료재단 영광기독병원,전라남도,영광군,"전라남도 영광군 영광읍 신남로 265, (영광읍)",35.274942,126.5109103
의료법인대인의료재단 다니엘종합병원,경기도,부천원미구,"경기도 부천시 원미구 중동로 361, 다니엘종합병원 (약대동)",37.5122452,126.7694774
의료법인덕산의료재단김천제일병원,경상북도,김천시,"경상북도 김천시 신음1길 12,  (신음동)",36.1354806,128.1190037
의료법인동춘의료재단문경제일병원,경상북도,문경시,"경상북도 문경시 당교3길 25,  (모전동)",36.5847071,128.189277
의료법인루가의료재단 나은병원,인천광역시,인천서구,"인천광역시 서구 원적로 23- , 23",37.4892505,126.6797544
의료법인명지의료재단명지병원,경기도,고양덕양구,"경기도 고양시 덕양구 화수로14번길 55, (화정동)",37.6426515,126.8300043
의료법인목포구암의료재단 목포중앙병원,전라남도,목포시,"전라남도 목포시 영산로 623,  (석현동)",34.8213865,126.4223997
의료법인백송의료재단 굿모닝병원,경기도,평택시,"경기도 평택시 중앙로 338, (합정동)",36.9906242,127.1205242
의료법인서울효천의료재단 에이치플러스양지병원,서울특별시,관악구,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",37.48413,126.9325195
의료법인석천재단고창병원,전라북도,고창군,"전북특별자치도 고창군 고창읍 화신1길 9, (고창읍)",35.4363539,126.6932956
